✓ GPU disponible: NVIDIA TITAN Xp

============================================================
Configuración:
  Algoritmo: PPO
  Device: cuda
  Environments paralelos: 4
  WandB project: pacman-rl
============================================================


🚀 Entrenando modelo con hiperparámetros por defecto...


==================================================
Entrenando PPO con 4 environments paralelos
==================================================

[wrappers] final obs space: Box(0, 255, (1, 84, 84), uint8)
Using cuda device
Logging to results/logs/PPO_7
---------------------------------
| rollout/           |          |
|    loss                 | 0.038       |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00341    |
|    value_loss           | 0.113       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 802         |
|    ep_rew_mean          | 25.4        |
| time/                   |             |
|    fps                  | 223         |
|    iterations           | 47          |
|    time_elapsed         | 1724        |
|    total_timesteps      | 385024      |
| train/                  |             |
|    approx_kl            | 0.024275906 |
|    clip_fraction        | 0.00728     |
|    clip_range           | 0.29        |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.938       |
|    learning_rate        | 2.08e-05    |
|    loss                 | 0.0874      |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00137    |
|    value_loss           | 0.119       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 857         |
|    ep_rew_mean          | 25.3        |
| time/                   |             |
|    fps                  | 223         |
|    iterations           | 48          |
|    time_elapsed         | 1759        |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.015332086 |
|    clip_fraction        | 0.021       |
|    clip_range           | 0.29        |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.948       |
|    learning_rate        | 2.08e-05    |
|    loss                 | 0.0717      |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.00193    |
|    value_loss           | 0.108       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 855         |
|    ep_rew_mean          | 25.2        |
| time/                   |             |
|    fps                  | 223         |
|    iterations           | 49          |
|    time_elapsed         | 1794        |
|    total_timesteps      | 401408      |
| train/                  |             |
|    approx_kl            | 0.022965496 |
|    clip_fraction        | 0.0156      |
|    clip_range           | 0.29        |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.953       |
|    learning_rate        | 2.08e-05    |
|    loss                 | 0.0651      |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00328    |
|    value_loss           | 0.106       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 908         |
|    ep_rew_mean          | 24.9        |
| time/                   |             |
|    fps                  | 224         |
|    iterations           | 50          |
|    time_elapsed         | 1827        |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.022153378 |
|    clip_fraction        | 0.0198      |
|    clip_range           | 0.29        |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.959       |
|    learning_rate        | 2.08e-05    |
|    loss                 | 0.051       |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.0021     |
|    value_loss           | 0.0566      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.01e+03     |
|    ep_rew_mean          | 24.6         |
| time/                   |              |
|    fps                  | 224          |
|    iterations           | 51           |
|    time_elapsed         | 1861         |
|    total_timesteps      | 417792       |
| train/                  |              |
|    approx_kl            | 0.0077603227 |
|    clip_fraction        | 0.0173       |
|    clip_range           | 0.29         |
|    entropy_loss         | -1.29        |
|    explained_variance   | 0.959        |
|    learning_rate        | 2.08e-05     |
|    loss                 | 0.0496       |
|    n_updates            | 500          |
|    policy_gradient_loss | -0.00162     |
|    value_loss           | 0.067        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.01e+03    |
|    ep_rew_mean          | 24.5        |
| time/                   |             |
|    fps                  | 224         |
|    iterations           | 52          |
|    time_elapsed         | 1896        |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.015070051 |
|    clip_fraction        | 0.0072      |
|    clip_range           | 0.29        |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.956       |
|    learning_rate        | 2.08e-05    |
